1					do it right
2	gi san gi							gi san gi

3	clack and wrap							clack and wrap

4	bokken								bokken

5	do in rising							do in rising

6	au								che

7	chi								cho

8	fan								kam

9	shu								lu

10	to								wo

11	turn key							no turn key

12	turn key							no turn key

13	turn key							no turn key

14	turn key							no turn key

15	do one two							one two

16	facilis								direche

17	deficil								ich

18	bin								san

19	chi								go

20	rook								siecht

21	acht								ku

22	ju								do one two

23	one two								do in rising

24	sumi								shinto

25	saya								bokken

26	shido								bushido

27	do in rising							do in rising

28	gi san gi							gi san gi

29	do one two							one two
30					do it right
